"acc","accuracy","average_response_time","avg_rt","background","bidi","canvas_backend","clock_backend","color_backend","compensation","coordinates","correct","correct_instructions","correct_keyboard_response","correct_response","count_about_this_example","count_block_loop","count_block_sequence","count_constants","count_end_of_experiment","count_end_of_practice","count_experiment","count_experimental_loop","count_feedback","count_fixdot","count_functions","count_green_fixdot","count_instructions","count_keyboard_response","count_logger","count_practice_loop","count_red_fixdot","count_reset_feedback","count_trial_script","count_trial_sequence","datetime","description","disable_garbage_collection","distractor","distractor_color","distractor_pos","eccentricity","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","line_size","live_row","live_row_block_loop","live_row_practice_loop","logfile","mouse_backend","nontarget_shape","opensesame_codename","opensesame_version","penwidth","pos","practice","repeat_cycle","response","response_end_of_experiment","response_end_of_practice","response_feedback","response_instructions","response_keyboard_response","response_time","response_time_end_of_experiment","response_time_end_of_practice","response_time_feedback","response_time_instructions","response_time_keyboard_response","round_decimals","sampler_backend","set_size","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","stim_size","subject_nr","subject_parity","target_color","target_orientation","target_pos","target_shape","time_about_this_example","time_block_loop","time_block_sequence","time_constants","time_end_of_experiment","time_end_of_practice","time_experiment","time_experimental_loop","time_feedback","time_fixdot","time_functions","time_green_fixdot","time_instructions","time_keyboard_response","time_logger","time_practice_loop","time_red_fixdot","time_reset_feedback","time_trial_script","time_trial_sequence","title","total_correct","total_response_time","total_responses","uniform_coordinates","width","x","y"
"100.0","100","803.2437649962958","803.2437649962958","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","0","0","0","0","0","0","0","0","0","0","0","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","blue","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","0","0","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","803.2437649962958","NA","NA","NA","597.0843239920214","803.2437649962958","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","90","3","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","5006.532725004945","4787.23693700158","6838.998631006689","4189.714050007751","6031.839508010307","7334.062996000284","4787.250303008477","NA","NA","5501.638753004954","5001.369845005684","Attentional capture","1","803.2437649962958","1","yes","1024","176.77669529663683","-176.77669529663692"
"100.0","100","724.8075429961318","724.8075429961318","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","1","0","1","0","1","1","0","1","0","1","1","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","blue","0","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","1","1","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","646.3713209959678","NA","NA","NA","597.0843239920214","646.3713209959678","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","90","7","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","7608.4378759987885","4787.23693700158","9283.960145010496","4189.714050007751","8633.745896004257","9779.050885001197","4787.250303008477","NA","NA","8103.495666000526","7604.993596003624","Attentional capture","2","1449.6150859922636","2","yes","1024","176.77669529663683","-176.77669529663692"
"66.66666666666667","66.66666666666667","825.7581813328821","825.7581813328821","black","no","psycho","psycho","psycho","0","relative","0","undefined","0","/","0","0","0","0","0","0","0","0","NA","2","0","2","0","2","2","0","2","0","2","2","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","3","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","2","2","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","1027.659458006383","NA","NA","NA","597.0843239920214","1027.659458006383","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","1","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","10054.86903100973","4787.23693700158","9283.960145010496","4189.714050007751","11079.213631004677","12605.455413999152","4787.250303008477","12110.391393012833","NA","10549.974360008491","10051.646318010171","Attentional capture","2","2477.2745439986465","3","yes","1024","176.77669529663683","-176.77669529663692"
"75.0","75","817.9652964972774","817.9652964972774","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","3","0","3","0","3","3","0","3","0","3","3","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","5","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","3","3","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","794.5866419904632","NA","NA","NA","597.0843239920214","794.5866419904632","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","0","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","12867.069097002968","4787.23693700158","14690.52269301028","4189.714050007751","13892.065165011445","15185.627326005488","4787.250303008477","12110.391393012833","NA","13362.150658009341","12863.680891008698","Attentional capture","3","3271.86118598911","4","yes","1024","176.77669529663683","-176.77669529663692"
"80.0","80","778.9063893986167","778.9063893986167","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","4","0","4","0","4","4","0","4","0","4","4","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","blue","4","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","4","4","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","622.6707610039739","NA","NA","NA","597.0843239920214","622.6707610039739","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","0","1","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","15515.183114999672","4787.23693700158","17166.300189011963","4189.714050007751","16540.1602070051","17661.367780005094","4787.250303008477","12110.391393012833","NA","16010.308732002159","15511.536098012584","Attentional capture","4","3894.5319469930837","5","yes","1024","176.77669529663683","-176.77669529663692"
"83.33333333333333","83.33333333333333","732.5840551663229","732.5840551663229","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","5","0","5","0","5","5","0","5","0","5","5","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","yellow","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","5","5","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","500.97238400485367","NA","NA","NA","597.0843239920214","500.97238400485367","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","7","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","17924.39884300984","4787.23693700158","19454.279684010544","4189.714050007751","18949.445195001317","19949.35775200429","4787.250303008477","12110.391393012833","NA","18419.49264401046","17920.946111000376","Attentional capture","5","4395.504330997937","6","yes","1024","176.77669529663683","-176.77669529663692"
"85.71428571428571","85.71428571428571","709.5649719994981","709.5649719994981","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","6","0","6","0","6","6","0","6","0","6","6","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","1","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","6","6","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","571.4504729985492","NA","NA","NA","597.0843239920214","571.4504729985492","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","0","2","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","20224.342911009444","4787.23693700158","21824.22469300218","4189.714050007751","21249.020883013145","22319.31478100887","4787.250303008477","12110.391393012833","NA","20719.485174005968","20221.036387010827","Attentional capture","6","4966.954803996487","7","yes","1024","176.77669529663683","-176.77669529663692"
"87.5","87.5","682.470974375974","682.470974375974","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","7","0","7","0","7","7","0","7","0","7","7","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","yellow","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","7","7","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","492.8129910113057","NA","NA","NA","597.0843239920214","492.8129910113057","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","0","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","22582.9219820007","4787.23693700158","24104.22901000129","4189.714050007751","23607.687260999228","24599.322713009315","4787.250303008477","12110.391393012833","NA","23078.061254011118","22579.501427011564","Attentional capture","7","5459.767795007792","8","yes","1024","176.77669529663683","-176.77669529663692"
"88.88888888888889","88.88888888888889","674.5591807783866","674.5591807783866","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","8","0","8","0","8","8","0","8","0","8","8","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","yellow","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","8","8","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","611.264831997687","NA","NA","NA","597.0843239920214","611.264831997687","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","7","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","24864.836937005748","4787.23693700158","26504.286212002626","4189.714050007751","25889.193174007232","26999.40225201135","4787.250303008477","12110.391393012833","NA","25359.947415010538","24861.467594004353","Attentional capture","8","6071.032627005479","9","yes","1024","176.77669529663683","-176.77669529663692"
"90.0","90","657.4059753009351","657.4059753009351","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","9","0","9","0","9","9","0","9","0","9","9","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","blue","4","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","9","9","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","503.0271260038717","NA","NA","NA","597.0843239920214","503.0271260038717","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","0","3","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","27275.76753401081","4787.23693700158","28813.882107002428","4189.714050007751","28307.536139007425","29309.02125799912","4787.250303008477","12110.391393012833","NA","27770.858108007815","27268.16754700849","Attentional capture","9","6574.059753009351","10","yes","1024","176.77669529663683","-176.77669529663692"
"90.9090909090909","90.9090909090909","646.3969862736783","646.3969862736783","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","10","0","10","0","10","10","0","10","0","10","10","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","blue","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","10","10","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","536.30709600111","NA","NA","NA","597.0843239920214","536.30709600111","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","90","3","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","29574.86671200604","4787.23693700158","31139.434405005886","4189.714050007751","30599.305918003665","31634.535096003674","4787.250303008477","12110.391393012833","NA","30069.93383599911","29571.359202003805","Attentional capture","10","7110.366849010461","11","yes","1024","176.77669529663683","-176.77669529663692"
"91.66666666666667","91.66666666666667","632.442018501024","632.442018501024","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","11","0","11","0","11","11","0","11","0","11","11","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","blue","5","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","11","11","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","478.9373730018269","NA","NA","NA","597.0843239920214","478.9373730018269","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","90","7","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","31896.726077000494","4787.23693700158","33404.38216800976","4189.714050007751","32921.76386099891","33899.50086000317","4787.250303008477","12110.391393012833","NA","32391.79022901226","31893.03874000325","Attentional capture","11","7589.304222012288","12","yes","1024","176.77669529663683","-176.77669529663692"
"92.3076923076923","92.3076923076923","629.3373349248074","629.3373349248074","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","12","0","12","0","12","12","0","12","0","12","12","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","7","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","12","12","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","592.0811320102075","NA","NA","NA","597.0843239920214","592.0811320102075","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","4","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","34168.479694009875","4787.23693700158","35789.59258600662","4189.714050007751","35193.56948600034","36284.67144499882","4787.250303008477","12110.391393012833","NA","34663.59744001238","34165.05341100856","Attentional capture","12","8181.385354022495","13","yes","1024","176.77669529663683","-176.77669529663692"
"92.85714285714286","92.85714285714286","619.0663040012753","619.0663040012753","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","13","0","13","0","13","13","0","13","0","13","13","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","blue","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","13","13","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","485.542901995359","NA","NA","NA","597.0843239920214","485.542901995359","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","0","5","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","36569.847454011324","4787.23693700158","38084.872427003575","4189.714050007751","37595.27976201207","38580.04380000057","4787.250303008477","12110.391393012833","NA","37064.94106000173","36566.39333500061","Attentional capture","13","8666.928256017854","14","yes","1024","176.77669529663683","-176.77669529663692"
"93.33333333333333","93.33333333333333","615.7739848014899","615.7739848014899","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","14","0","14","0","14","14","0","14","0","14","14","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","yellow","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","14","14","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","569.6815160044935","NA","NA","NA","597.0843239920214","569.6815160044935","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","6","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","38846.43354800937","4787.23693700158","40450.030867010355","4189.714050007751","39870.925843002624","40945.126955004525","4787.250303008477","12110.391393012833","NA","39341.53522000997","38843.17846500198","Attentional capture","14","9236.609772022348","15","yes","1024","176.77669529663683","-176.77669529663692"
"93.75","93.75","613.4195155636917","613.4195155636917","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","15","0","15","0","15","15","0","15","0","15","15","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","yellow","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","15","15","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","578.1024769967189","NA","NA","NA","597.0843239920214","578.1024769967189","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","0","6","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","41202.83161800762","4787.23693700158","42809.71178600157","4189.714050007751","42227.780035012984","43304.83020900283","4787.250303008477","12110.391393012833","NA","41697.95474001148","41199.1128600057","Attentional capture","15","9814.712249019067","16","yes","1024","176.77669529663683","-176.77669529663692"
"94.11764705882354","94.11764705882354","607.3521665889797","607.3521665889797","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","16","0","16","0","16","16","0","16","0","16","16","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","blue","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","16","16","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","510.2745829935884","NA","NA","NA","597.0843239920214","510.2745829935884","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","90","2","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","43581.45250700181","4787.23693700158","45119.86289000197","4189.714050007751","44605.702647008","45614.96044200612","4787.250303008477","12110.391393012833","NA","44076.53771901096","43578.259618006996","Attentional capture","16","10324.986832012655","17","yes","1024","176.77669529663683","-176.77669529663692"
"94.44444444444444","94.44444444444444","609.3211570009266","609.3211570009266","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","17","0","17","0","17","17","0","17","0","17","17","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","2","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","17","17","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","642.7939940040233","NA","NA","NA","597.0843239920214","642.7939940040233","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","0","7","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","45878.08595200477","4787.23693700158","47549.9986979994","4189.714050007751","46903.1804940023","48045.09546700865","4787.250303008477","12110.391393012833","NA","46373.219466011506","45874.74227300845","Attentional capture","17","10967.780826016678","18","yes","1024","176.77669529663683","-176.77669529663692"
"94.73684210526316","94.73684210526316","606.4907346329786","606.4907346329786","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","z","0","0","0","0","0","0","0","0","NA","18","0","18","0","18","18","0","18","0","18","18","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","absent","blue","None","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","18","18","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","rect","Melodramatic Milgram","4.0.0a17","4","7","yes","0","z","NA","NA","NA","space","z","555.543132009916","NA","NA","NA","597.0843239920214","555.543132009916","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","yellow","0","0","circle","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","48305.72730500717","4787.23693700158","49889.95561499905","4189.714050007751","49330.536743000266","50385.0887150038","4787.250303008477","12110.391393012833","NA","48800.84049800644","48302.315553009976","Attentional capture","18","11523.323958026594","19","yes","1024","176.77669529663683","-176.77669529663692"
"95.0","95","606.1558445508126","606.1558445508126","black","no","psycho","psycho","psycho","0","relative","1","undefined","1","/","0","0","0","0","0","0","0","0","NA","19","0","19","0","19","19","0","19","0","19","19","Thu Mar 30 11:01:20 2023","Loosely based on Theeuwes (1992)","yes","present","yellow","4","250","experiment.osexp","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture","no","mono","no","18","no","white","no","no","768","psycho","75","19","19","0","/home/sebastiaan/git/OpenSesame/opensesame_extensions/core/example_experiments/examples/attentional_capture/quickrun.csv","psycho","circle","Melodramatic Milgram","4.0.0a17","4","7","yes","0","slash","NA","NA","NA","space","slash","599.7929329896579","NA","NA","NA","597.0843239920214","599.7929329896579","2","psycho","8","1024","2","48000","-16","experiment","100","999","odd","blue","90","3","rect","NA","4787.708443007432","4787.656799002434","4787.220058002276","NA","NA","4174.86997701053","NA","NA","50661.857130005956","4787.23693700158","52289.853538008174","4189.714050007751","51686.26335001318","52784.95735800243","4787.250303008477","12110.391393012833","NA","51156.929716002196","50658.565205012565","Attentional capture","19","12123.116891016252","20","yes","1024","176.77669529663683","-176.77669529663692"
